0,1,2,3,4,5
1.0,1.0,1.0,1.0,1.0,1.0
-3.581895732532934,-3.6458645244421417,-3.7014359330297504,-3.0043777976226336,-1.647551873555161,-10.543910357229993
-2.4682249602284667,-2.8611310162892147,-2.7041291844649527,-1.9893796722062813,3.014126410244616,-7.499490913302277
-3.7243725494939737,-3.7784007827340726,-3.785469033507332,-3.6959650893671143,-2.2916163532904816,-9.947230104289876
-4.621502278443482,-6.031208552023032,-6.910911497106495,-6.227886095445594,-13.08418522626973,-10.833877729631029
1.0,1.0,1.0,1.0,1.0,1.0
-5.043115179838816,-5.173176681083853,-4.697146673733125,-6.001824630691159,-8.760778714824596,-11.812291960832528
-5.764868287299485,-5.994551167561773,-4.908921889602323,-6.053391726126396,-12.59452887460919,-12.88010955554936
-2.258825092367063,-4.705603148407916,-4.582075852825097,-4.719180496753366,-10.063330192037654,-10.294533244370067
-3.773152534613749,-4.673855830450662,-4.662673209583673,-4.667387579216693,-9.483058615227229,-9.197705577308101
1.0,1.0,1.0,1.0,1.0,1.0
-3.991498410258834,-4.826567444939886,-5.510933790726982,-4.8176462362219095,-10.791964384790274,-9.95607284713321
-4.771471953634535,-6.049249733914241,-6.161278797250441,-5.93447276704253,-10.955340204299912,-12.121178437158164
-4.518685318922492,-4.715145616599701,-4.7208695003549295,-4.723582849837417,-9.57664881183546,-7.9314456394332575
-5.1712397431783295,-5.055016295810351,-4.987372490055502,-4.984187281097101,-9.508473937011093,-10.33926458259534
1.0,1.0,1.0,1.0,1.0,1.0
3.0995960838160372,0.39136000000000004,1.797639500048649,9.282129026423835,2.1279999999999992,20.799999999999994
-0.8518257805575449,-3.8167374807009162,-3.317671546516225,-3.0848637370832237,-10.00733386044507,-3.1657016721594964
4.888877605338538,-0.9742822166635492,-2.106877788189247,-0.08150676119084199,-7.575478394040235,-1.947019175033805
-3.720918211577005,-3.6734595481737355,-1.61450563146371,-3.4491230964685156,-9.152240077617726,-3.6732239570316665
1.0,1.0,1.0,1.0,1.0,1.0
-4.19911601411545,-4.817802343670541,-4.203799867274075,-2.4086492488141458,-9.81085919589432,-9.016999077143396
-2.7434657913134064,-2.5693668889006096,-1.7260712572197492,1.6157057095657905,-9.178165972435279,-7.634383896802725
-4.083572307152952,-4.083218344480252,-4.095817554718311,-3.281370306396035,-8.043130028320256,-6.507613008462216
